author,month,no_of_ratings,opinions,position,rating,readers,title
Corinne Michaels,4/2021,721,213,21,"7,6",1359,Wróć do mnie
I.M. Darkss,3/2021,113,19,97,"7,4",566,Ten zakazany
Harper Lee,3/2021,13550,1063,98,"8,2",34963,Zabić drozda
Anna Zaires,3/2021,293,75,99,"7,2",583,Rosyjski zabójca
Chairmaine Pauls,3/2021,20327,2355,100,"7,4",32738,Kasacja
Sarah J. Maas,4/2021,8186,1011,22,"7,8",15770,Dwór cierni i róż
Carlos Ruiz Zafón,4/2021,44032,4214,23,"8,2",78725,Cień wiatru
Agata Polte,4/2021,551,236,24,"8,1",953,Żelazne zasady
Sarah J. Maas,4/2021,102,18,25,"7,6",1109,Dwór srebrnych płomieni
Dmitry Glukhovsky,4/2021,243,56,26,"6,9",1091,Outpost
Kazuo Ishiguro,4/2021,233,57,27,"7,6",1027,Klara i słońce
Ałbena Grabowska,4/2021,96,64,28,"7,5",601,"Rzeki płyną, jak chcą"
Leigh Bardugo,4/2021,2647,228,29,"7,1",4985,Oblężenie i nawałnica
Mariana Leky,4/2021,98,54,30,"8,0",867,Sen o okapi
Melissa Darwood,4/2021,1807,475,31,"7,8",2969,Mój szef
L.J. Shen,4/2021,267,59,32,"8,5",615,Broken Knight
Cora Reilly,4/2021,78,13,33,"8,5",429,Złamane emocje
Marcin Mortka,3/2021,313,82,41,"7,2",961,Nie ma tego Złego
I.M. Darkss,4/2021,113,19,34,"7,4",566,Ten zakazany
Stuart Turton,4/2021,260,82,35,"7,3",1259,Demon i mroczna toń
Kristin Hannah,4/2021,8415,1266,36,"8,3",17094,Słowik
Kristen Callihan,4/2021,618,176,37,"7,8",1044,Ukochany wróg
Maciej Siembieda,4/2021,117,47,38,"8,4",458,Kukły
Brandon Sanderson,4/2021,232,31,39,"8,6",1377,Rytm wojny. Część 1
Jakub Ćwiek,4/2021,306,99,40,"7,8",646,Drelich. Prosto w splot
Szczepan Twardoch,3/2021,1932,325,42,"7,6",4495,Pokora
Viktor E. Frankl,3/2021,4708,491,43,"8,0",13631,Człowiek w poszukiwaniu sensu
Rebecca F. Kuang,3/2021,2084,378,44,"7,6",5847,Wojna makowa
Corinne Michaels,3/2021,461,162,45,"7,7",830,Zawalcz o mnie
Sarah J. Maas,3/2021,8186,1011,46,"7,8",15770,Dwór cierni i róż
Elizabeth Lim,3/2021,255,67,47,"7,5",1228,Tkając świt
Kate Simants,3/2021,314,172,48,"7,4",710,W zamknięciu
Alex Michaelides,3/2021,12495,1908,49,"7,4",21616,Pacjentka
B.A. Paris,3/2021,20101,2752,50,"7,5",32891,Za zamkniętymi drzwiami
Katarzyna Nosowska,3/2021,3730,517,51,"7,3",6171,Powrót z Bambuko
Brandon Sanderson,3/2021,232,31,52,"8,6",1377,Rytm wojny. Część 1
Radosław Kotarski,3/2021,2873,366,53,"7,9",8232,Włam się do mózgu
Ałbena Grabowska,3/2021,1006,149,54,"8,1",2338,Stulecie Winnych
Agnieszka Lingas-Łoniewska,3/2021,373,103,55,"7,8",615,Revenge
Sarah J. Maas,3/2021,79,18,56,"7,7",828,A Court of Silver Flames
Daniel Kahneman,3/2021,1913,210,57,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Margaret Atwood,3/2021,10625,1316,58,"7,3",23169,Opowieść podręcznej
Rebecca Makkai,3/2021,1220,217,59,"7,8",4378,Wierzyliśmy jak nikt
Brandon Sanderson,3/2021,8259,923,60,"8,7",21777,Droga Królów
Remigiusz Mróz,3/2021,3164,381,61,"7,5",4957,Precedens
Adam Leszczyński,3/2021,279,64,62,"7,8",2015,Ludowa historia Polski
Jakub Małecki,3/2021,2401,447,63,"7,7",4675,Saturnin
Marcin Iwuć,3/2021,725,347,64,"9,1",2157,Finansowa Forteca
Melanie Moreland,3/2021,581,117,65,"7,7",1055,Przeklęty kontrakt
Terri E. Laine,3/2021,490,92,66,"7,1",802,Money Man
Cora Reilly,3/2021,779,146,67,"8,0",1490,Złamana lojalność
Holly Black,3/2021,3728,506,68,"7,4",7918,Okrutny książę
Erin Morgenstern,3/2021,999,144,69,"8,3",3483,Bezgwiezdne Morze
Hanya Yanagihara,3/2021,11234,1851,70,"7,8",28746,Małe życie
Cora Reilly,3/2021,78,13,71,"8,5",429,Złamane emocje
Przemek Corso,3/2021,128,97,72,"8,0",522,Serca twego chłód
Vincent V. Severski,3/2021,191,41,73,"8,3",600,Nabór
Remigiusz Mróz,3/2021,8409,692,74,"7,4",14030,Oskarżenie
Diana Gabaldon,3/2021,3251,438,75,"7,6",8611,Obca
Cora Reilly,3/2021,77,6,76,"8,2",772,Złączeni przeszłością
Szczepan Twardoch,3/2021,10134,1247,77,"7,7",18435,Król
Agustina Bazterrica,3/2021,939,296,78,"7,1",2108,Wyborny trup
Frank Herbert,3/2021,11739,941,79,"8,2",26017,Diuna
Casey McQuiston,3/2021,1616,341,80,"7,4",3897,"Red, White & Royal Blue"
Christiane Felscherinow,3/2021,27761,1875,21,"7,5",45534,"My, dzieci z dworca ZOO"
Kai Hermann,3/2021,44032,4214,22,"8,2",78725,Cień wiatru
Carlos Ruiz Zafón,3/2021,20351,2787,23,"8,0",36120,Zanim się pojawiłeś
Jojo Moyes,3/2021,618,176,24,"7,8",1044,Ukochany wróg
Kristen Callihan,3/2021,383,124,25,"7,6",692,Idealny detektyw
Kristen Ashley,3/2021,1876,442,26,"7,5",5919,Była sobie rzeka
Diane Setterfield,3/2021,1184,227,27,"7,3",3016,Bezmatek
Mira Marcinów,3/2021,2443,421,28,"7,7",6340,Trzynasta opowieść
Diane Setterfield,3/2021,872,110,29,"9,3",1333,Miej go w d*pie
Damian Poprawa,3/2021,1564,453,30,"7,7",8882,Siedem sióstr
Lucinda Riley,3/2021,3405,843,31,"7,8",6318,Piętno
Przemysław Piotrowski,3/2021,9728,836,32,"7,5",16615,Inwigilacja
Remigiusz Mróz,3/2021,11408,849,33,"7,4",21317,Norwegian Wood
Haruki Murakami,3/2021,7028,763,34,"8,3",22074,Sapiens. Od zwierząt do bogów
Yuval Noah Harari,3/2021,556,130,35,"7,4",1039,Rywale
Vi Keeland,3/2021,243,56,36,"6,9",1091,Outpost
Dmitry Glukhovsky,3/2021,1883,378,37,"7,9",4070,Cud Miód Malina
Aneta Jadowska,3/2021,151,87,38,"7,4",367,Niewłaściwy facet
Anna Pamuła,3/2021,489,78,39,"7,7",2212,Ja i moje przyjaciółki idiotki
Joanna Okuniewska,3/2021,8415,1266,40,"8,3",17094,Słowik
Kristin Hannah,2/2021,852,142,1,"7,5",1794,Firefly Lane
Victoria Schwab,2/2021,1417,330,2,"7,8",5046,Niewidzialne życie Addie LaRue
Joanna Bator,2/2021,877,229,3,"8,3",3326,"Gorzko, gorzko"
Sam Lloyd,2/2021,758,290,4,"7,9",2503,Schronisko
Katarzyna Nosowska,2/2021,3730,517,5,"7,3",6171,Powrót z Bambuko
Joanna Gierak-Onoszko,2/2021,3962,574,6,"8,2",10531,27 śmierci Toby’ego Obeda
Cora Reilly,2/2021,1052,225,7,"8,0",1869,Słodka pokusa
Remigiusz Mróz,2/2021,1520,255,8,"6,9",2463,Szepty spoza nicości
Sarah Pinborough,2/2021,1391,292,9,"7,0",3823,Co kryją jej oczy
Joanna Okuniewska,2/2021,489,78,10,"7,7",2212,Ja i moje przyjaciółki idiotki
Mira Marcinów,2/2021,1184,227,11,"7,3",3016,Bezmatek
Delia Owens,2/2021,4412,751,12,"8,0",11621,Gdzie śpiewają raki
Walter Tevis,2/2021,2261,385,13,"7,6",5478,Gambit królowej
Corinne Michaels,2/2021,721,213,14,"7,6",1359,Wróć do mnie
Leigh Bardugo,2/2021,4007,451,15,"7,2",9123,Cień i kość
Krzysztof Stanowski,2/2021,1835,193,16,"7,8",2803,Spalony
Andrzej Iwan,2/2021,658,144,17,"7,2",1574,Ktoś mnie pokochał
Julia Quinn,2/2021,872,110,18,"9,3",1333,Miej go w d*pie
Damian Poprawa,2/2021,407,146,19,"7,5",694,Żądanie miłości
Diane Setterfield,2/2021,1876,442,21,"7,5",5919,Była sobie rzeka
Kristen Ashley,2/2021,44032,4214,20,"8,2",78725,Cień wiatru
Elif Shafak,2/2021,606,109,22,"7,5",2597,10 minut i 38 sekund na tym dziwnym świecie
Lucinda Riley,2/2021,1564,453,23,"7,7",8882,Siedem sióstr
Agustina Bazterrica,2/2021,939,296,24,"7,1",2108,Wyborny trup
Diane Setterfield,2/2021,2443,421,25,"7,7",6340,Trzynasta opowieść
Marek Marcinowski,2/2021,55,55,26,"8,7",73,Kosmoliski
J.T. Geissinger,2/2021,702,169,27,"7,9",1094,Kontrakt Jacksona
Przemysław Piotrowski,2/2021,3405,843,28,"7,8",6318,Piętno
Abby Jimenez,2/2021,2132,475,29,"7,6",3796,To tylko przyjaciel
Przemysław Piotrowski,2/2021,1808,463,30,"8,2",3115,Cherub
Yuval Noah Harari,2/2021,7028,763,31,"8,3",22074,Sapiens. Od zwierząt do bogów
Marcel Moss,2/2021,543,226,32,"7,3",1235,Wszyscy muszą zginąć
Rebecca Makkai,2/2021,1220,217,33,"7,8",4378,Wierzyliśmy jak nikt
Anna Langner,2/2021,418,162,34,"7,2",756,Zakres obowiązków
Erin Morgenstern,2/2021,999,144,35,"8,3",3483,Bezgwiezdne Morze
Victoria Schwab,3/2021,1417,330,1,"7,8",5046,Niewidzialne życie Addie LaRue
Natalia de Barbaro,2/2021,547,86,81,"7,4",1852,Czuła przewodniczka. Kobieca droga do siebie
Jeanine Cummins,2/2021,591,176,36,"7,6",2218,Amerykański brud
Kristin Hannah,2/2021,8415,1266,37,"8,3",17094,Słowik
Małgorzata Falkowska,2/2021,424,198,38,"6,9",674,Nieosiągalny
Ewelina Nawara,2/2021,779,146,39,"8,0",1490,Złamana lojalność
Cora Reilly,2/2021,1932,325,40,"7,6",4495,Pokora
Aldous Huxley,3/2021,18593,1322,2,"7,8",38247,Nowy wspaniały świat
Remigiusz Mróz,3/2021,1214,210,3,"7,2",2184,Afekt
Natalia de Barbaro,3/2021,547,86,4,"7,4",1852,Czuła przewodniczka. Kobieca droga do siebie
Sam Lloyd,3/2021,758,290,5,"7,9",2503,Schronisko
Leigh Bardugo,3/2021,4007,451,6,"7,2",9123,Cień i kość
Agata Polte,3/2021,551,236,7,"8,1",953,Żelazne zasady
Cora Reilly,3/2021,1052,225,8,"8,0",1869,Słodka pokusa
Joanna Bator,3/2021,877,229,9,"8,3",3326,"Gorzko, gorzko"
Katarzyna Małecka,3/2021,416,139,10,"8,2",735,Król południa
Kristin Hannah,3/2021,852,142,11,"7,5",1794,Firefly Lane
Delia Owens,3/2021,4412,751,12,"8,0",11621,Gdzie śpiewają raki
Joanna Gierak-Onoszko,3/2021,3962,574,13,"8,2",10531,27 śmierci Toby’ego Obeda
Katarzyna Małecka,2/2021,385,116,82,"7,9",585,Blood from Blood. Ottavio
Diana Gabaldon,2/2021,3251,438,83,"7,6",8611,Obca
Colleen Hoover,2/2021,566,266,84,"7,9",1616,Layla
Hanna Krall,2/2021,15906,587,85,"7,4",27769,Zdążyć przed Panem Bogiem
Alicja Sinicka,2/2021,1609,490,86,"7,0",3213,Służąca
Radosław Kotarski,2/2021,2873,366,87,"7,9",8232,Włam się do mózgu
Katarzyna Małecka,2/2021,658,184,88,"7,5",1019,Blood from Blood. Vito
Lew Tołstoj,2/2021,12057,767,89,"7,8",31588,Anna Karenina
Robert Galbraith,2/2021,1100,198,90,"7,9",2172,Niespokojna krew
Leigh Bardugo,2/2021,463,76,91,"7,2",2138,Dziewiąty dom
Bridget Collins,2/2021,688,149,92,"7,1",2914,Księgi zapomnianych żyć
K. Bromberg,2/2021,204,56,93,"7,3",515,... i wtedy cię poznałem
Fiodor Dostojewski,2/2021,5587,1681,94,"8,2",59875,Zbrodnia i kara
Anna Głowacz,2/2021,52,11,95,"8,1",204,Gwiezdne Dzieci. Świadomość
K.N. Haner,2/2021,142,81,96,"7,4",470,Prawo Mafii. Pierwsza polska antologia mafijna
 K. C. Hiddenstorm,2/2021,2207,349,97,"7,8",5305,Ukochane równanie profesora
Yōko Ogawa,2/2021,13550,1063,98,"8,2",34963,Zabić drozda
Harper Lee,2/2021,335,135,99,"7,4",1493,Wybrańcy
Veronica Roth,2/2021,450,144,100,"7,6",1070,Sprośne listy
Magdalena Majcher,3/2021,273,102,14,"8,2",803,Mocna więź
J.T. Geissinger,3/2021,702,169,15,"7,9",1094,Kontrakt Jacksona
Corinne Michaels,3/2021,721,213,16,"7,6",1359,Wróć do mnie
Walter Tevis,3/2021,2261,385,17,"7,6",5478,Gambit królowej
Leigh Bardugo,3/2021,5924,694,18,"8,3",14513,Szóstka wron
Colleen Hoover,3/2021,566,266,19,"7,9",1616,Layla
Cora Reilly,3/2021,3100,363,20,"7,7",5369,Złączeni honorem
Viktor E. Frankl,2/2021,4708,491,41,"8,0",13631,Człowiek w poszukiwaniu sensu
Alex Michaelides,2/2021,12495,1908,42,"7,4",21616,Pacjentka
Aldous Huxley,2/2021,18593,1322,43,"7,8",38247,Nowy wspaniały świat
Nicholas Sparks,2/2021,658,218,44,"7,1",1385,Powrót
Marcel Moss,2/2021,1527,442,45,"7,6",3542,Nie wiesz wszystkiego
Marcin Iwuć,2/2021,725,347,46,"9,1",2157,Finansowa Forteca
Remigiusz Mróz,2/2021,9728,836,47,"7,5",16615,Inwigilacja
Mag­da­ Knedler,2/2021,1270,250,48,"7,4",3605,Położna z Auschwitz
Marie Aubert,2/2021,986,148,49,"6,9",2187,Dorośli
Irena Małysa,2/2021,716,232,50,"7,0",1559,W cieniu Babiej Góry
Radek Rak,2/2021,1838,352,51,"7,6",4703,Baśń o wężowym sercu albo wtóre słowo o Jakóbie Szeli
Leigh Bardugo,2/2021,5924,694,52,"8,3",14513,Szóstka wron
Margaret Atwood,2/2021,10625,1316,53,"7,3",23169,Opowieść podręcznej
Paulina Jurga,2/2021,354,163,54,"8,2",759,Matrioszka
Jakub Małecki,2/2021,2401,447,55,"7,7",4675,Saturnin
George Orwell,2/2021,746,2359,56,"8,5",68582,Rok 1984
Szczepan Twardoch,2/2021,10134,1247,57,"7,7",18435,Król
Rebecca F. Kuang,2/2021,2084,378,58,"7,6",5847,Wojna makowa
Ludka Skrzydlewska,2/2021,272,119,59,"7,8",598,Król grzechu
Cora Reilly,2/2021,3100,363,60,"7,7",5369,Złączeni honorem
Brit Bennett,2/2021,576,95,61,"7,6",2056,Moja znikająca połowa
Adam Leszczyński,2/2021,279,64,62,"7,8",2015,Ludowa historia Polski
Hanya Yanagihara,2/2021,11234,1851,63,"7,8",28746,Małe życie
Paulina Świst,2/2021,1777,462,64,"7,1",2696,Paprocany
Anna Cieślar,2/2021,283,108,65,"7,6",1200,Berdo
Michaił Bułhakow,2/2021,2864,2854,66,"8,4",80814,Mistrz i Małgorzata
Sarah J. Maas,2/2021,79,18,67,"7,7",828,A Court of Silver Flames
Aneta Jadowska,2/2021,1883,378,68,"7,9",4070,Cud Miód Malina
Kate Elizabeth Russell,2/2021,998,239,69,"7,8",3201,Moja mroczna Vanesso
Daniel Kahneman,2/2021,1913,210,70,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Anna Zaires,2/2021,293,75,71,"7,2",583,Rosyjski zabójca
Chairmaine Pauls,2/2021,20101,2752,72,"7,5",32891,Za zamkniętymi drzwiami
B.A. Paris,2/2021,388,122,73,"7,2",808,Tylko rok
Penelope Ward,2/2021,4839,903,74,"7,1",7653,Wyrwa
Wojciech Chmielarz,2/2021,11739,941,75,"8,2",26017,Diuna
Frank Herbert,2/2021,27761,1875,76,"7,5",45534,"My, dzieci z dworca ZOO"
Christiane Felscherinow,2/2021,406,126,77,"7,5",1849,Cyklon
Kai Hermann,2/2021,256,151,78,"7,2",461,Zagrywka
Przemysław Semczuk,2/2021,205,47,79,"7,0",494,Halny
Katarzyna Nowakowska,2/2021,8186,1011,80,"7,8",15770,Dwór cierni i róż
Paullina Simons,1/2021,9613,1366,81,"8,2",18160,Jeździec miedziany
Jane Austen,1/2021,25680,2015,82,"8,2",48115,Duma i uprzedzenie
Jakub Małecki,1/2021,3936,678,83,"7,9",7544,Horyzont
Jojo Moyes,1/2021,20351,2787,84,"8,0",36120,Zanim się pojawiłeś
Sarah J. Maas,1/2021,10436,1161,85,"7,7",21143,Szklany tron
Anna Głowacz,1/2021,52,11,86,"8,1",204,Gwiezdne Dzieci. Świadomość
Jakub Małecki,1/2021,2401,447,87,"7,7",4675,Saturnin
Brit Bennett,1/2021,576,95,88,"7,6",2056,Moja znikająca połowa
Jarosław Grzędowicz,1/2021,15057,1388,89,"8,0",31462,Pan Lodowego Ogrodu - tom I
Fiodor Dostojewski,1/2021,5587,1681,90,"8,2",59875,Zbrodnia i kara
Holly Black,1/2021,3728,506,91,"7,4",7918,Okrutny książę
Dmitry Glukhovsky,1/2021,22100,2139,92,"7,8",41168,Metro 2033
Kate Quinn,1/2021,221,51,93,"8,0",989,Łowczyni
Maja Lunde,1/2021,4480,610,94,"7,2",11297,Historia pszczół
Przemysław Piotrowski,1/2021,2354,551,95,"7,9",4041,Sfora
Donna Tartt,1/2021,4283,560,96,"7,7",13266,Szczygieł
Anna Wolf,1/2021,729,162,97,"7,2",1181,"Love-hate, Hate-love"
Yuval Noah Harari,1/2021,3298,339,98,"7,7",11372,21 lekcji na XXI wiek
Yuval Noah Harari,1/2021,3152,330,99,"8,0",10957,Homo deus. Krótka historia jutra
Kathinka Engel,1/2021,111,45,100,"7,2",421,Znajdź mnie. Teraz
Olga Tokarczuk,1/2021,680,116,61,"7,7",2108,Czuły narrator
Cora Reilly,1/2021,77,6,62,"8,2",772,Złączeni przeszłością
Monika Nerc,1/2021,418,104,63,"7,6",723,Pocałunek Diabła
Katy Evans,1/2021,341,92,64,"7,2",920,Playboy
Aneta Jadowska,1/2021,1883,378,65,"7,9",4070,Cud Miód Malina
Brandon Sanderson,1/2021,8259,923,66,"8,7",21777,Droga Królów
Przemysław Piotrowski,1/2021,1808,463,67,"8,2",3115,Cherub
Cora Reilly,1/2021,1052,225,68,"8,0",1869,Słodka pokusa
Erin Morgenstern,1/2021,999,144,69,"8,3",3483,Bezgwiezdne Morze
Stieg Larsson,1/2021,41584,3349,70,"8,2",67995,"Mężczyźni, którzy nienawidzą kobiet"
Samantha Young,1/2021,377,123,71,"7,9",728,Twoja wina
Radosław Kotarski,1/2021,2873,366,72,"7,9",8232,Włam się do mózgu
Cora Reilly,1/2021,3100,363,73,"7,7",5369,Złączeni honorem
Sarah J. Maas,1/2021,8186,1011,74,"7,8",15770,Dwór cierni i róż
Clive Staples Lewis,1/2021,2824,263,75,"7,6",7145,Listy starego diabła do młodego
Robert Galbraith,1/2021,1100,198,76,"7,9",2172,Niespokojna krew
Milan Kundera,1/2021,11483,636,77,"7,9",27375,Nieznośna lekkość bytu
Diana Gabaldon,1/2021,3251,438,78,"7,6",8611,Obca
Katarzyna Nosowska,1/2021,3730,517,41,"7,3",6171,Powrót z Bambuko
Dolores Redondo,1/2021,311,90,79,"7,4",1043,Kształt serca
Monika Skabara,1/2021,336,115,80,"7,7",555,Odzyskana Korona
Monika Nerc,1/2021,652,169,42,"7,5",1190,Dziedzic podziemia. Szept diabła
Paulina Jurga,1/2021,354,163,43,"8,2",759,Matrioszka
Hanya Yanagihara,1/2021,11234,1851,44,"7,8",28746,Małe życie
B.A. Paris,1/2021,20101,2752,45,"7,5",32891,Za zamkniętymi drzwiami
Kristen Callihan,1/2021,670,199,46,"7,8",1074,Niegrzeczny rockman
Anna Wolf,1/2021,2596,459,47,"7,1",4572,Serce gangstera
Rebecca F. Kuang,1/2021,2084,378,48,"7,6",5847,Wojna makowa
Julita Sarnecka,1/2021,384,113,49,"7,3",636,Capo
Leigh Bardugo,1/2021,5924,694,50,"8,3",14513,Szóstka wron
Yōko Ogawa,1/2021,2207,349,51,"7,8",5305,Ukochane równanie profesora
Deborah Harkness,1/2021,109,10,52,"7,7",482,Księga wszystkich dusz. Tom 1-4
Szczepan Twardoch,1/2021,4129,504,53,"7,6",7216,Królestwo
Mira Marcinów,1/2021,1184,227,54,"7,3",3016,Bezmatek
Thomas Mann,1/2021,3629,323,55,"7,9",13032,Czarodziejska góra
Irena Małysa,1/2021,716,232,56,"7,0",1559,W cieniu Babiej Góry
Magdalena Winnicka,1/2021,311,160,57,"7,2",511,Porachunki
Agnieszka Lingas-Łoniewska,1/2021,611,177,58,"7,4",1017,Obiad z Bondem
Agnieszka Osiecka,1/2021,1519,228,59,"7,8",3900,Agnieszki Osieckiej i Jeremiego Przybory listy na wyczerpanym papierze
Veronica Roth,1/2021,335,135,21,"7,4",1493,Wybrańcy
Magda Umer,1/2021,13550,1063,60,"8,2",34963,Zabić drozda
Michaił Bułhakow,1/2021,2864,2854,22,"8,4",80814,Mistrz i Małgorzata
Leigh Bardugo,1/2021,4007,451,23,"7,2",9123,Cień i kość
Marcin Iwuć,1/2021,725,347,24,"9,1",2157,Finansowa Forteca
Alex Michaelides,1/2021,12495,1908,25,"7,4",21616,Pacjentka
Aldous Huxley,1/2021,18593,1322,26,"7,8",38247,Nowy wspaniały świat
Remigiusz Mróz,1/2021,2160,303,27,"7,5",3581,Halny
Lena M. Bielska,1/2021,361,116,28,"7,3",653,Rozdarte serce
Frank Herbert,1/2021,11739,941,29,"8,2",26017,Diuna
Kristin Hannah,1/2021,8415,1266,30,"8,3",17094,Słowik
Maja Lunde,1/2021,188,72,31,"7,6",1038,Ostatni
Meg Adams,1/2021,473,144,32,"7,8",942,Gangsterskie porachunki
Viktor E. Frankl,1/2021,4708,491,33,"8,0",13631,Człowiek w poszukiwaniu sensu
Adam Leszczyński,1/2021,279,64,34,"7,8",2015,Ludowa historia Polski
George Orwell,1/2021,21177,2359,35,"8,5",66706,Rok 1984
Daniel Kahneman,1/2021,1913,210,36,"8,0",13441,Pułapki myślenia. O myśleniu szybkim i wolnym
Rebecca Makkai,1/2021,1220,217,37,"7,8",4378,Wierzyliśmy jak nikt
Paulina Świst,1/2021,1777,462,38,"7,1",2696,Paprocany
Agustina Bazterrica,1/2021,939,296,39,"7,1",2108,Wyborny trup
Margaret Atwood,1/2021,10625,1316,40,"7,3",23169,Opowieść podręcznej
Julia Quinn,1/2021,658,144,1,"7,2",1574,Ktoś mnie pokochał
Joanna Gierak-Onoszko,1/2021,3962,574,2,"8,2",10531,27 śmierci Toby’ego Obeda
Joanna Okuniewska,1/2021,489,78,3,"7,7",2212,Ja i moje przyjaciółki idiotki
Delia Owens,1/2021,4412,751,4,"8,0",11621,Gdzie śpiewają raki
Walter Tevis,1/2021,2261,385,5,"7,6",5478,Gambit królowej
Joanna Bator,1/2021,877,229,6,"8,3",3326,"Gorzko, gorzko"
Cora Reilly,1/2021,779,146,7,"8,0",1490,Złamana lojalność
Damian Poprawa,1/2021,872,110,8,"9,3",1333,Miej go w d*pie
Szczepan Twardoch,1/2021,10134,1247,9,"7,7",18435,Król
Carlos Ruiz Zafón,1/2021,44032,4214,10,"8,2",78725,Cień wiatru
Lucinda Riley,1/2021,1564,453,11,"7,7",8882,Siedem sióstr
Radek Rak,1/2021,1838,352,12,"7,6",4703,Baśń o wężowym sercu albo wtóre słowo o Jakóbie Szeli
Szczepan Twardoch,1/2021,1932,325,13,"7,6",4495,Pokora
Lily White,1/2021,537,130,14,"7,6",1046,Jej stalker
Anna Wolf,1/2021,630,126,15,"7,3",1228,Pokusa Gangstera
Przemysław Piotrowski,1/2021,3405,843,16,"7,8",6318,Piętno
Alicja Sinicka,1/2021,1609,490,17,"7,0",3213,Służąca
Katarzyna Rzepecka,1/2021,785,184,18,"7,2",1248,Wredny szef
Yuval Noah Harari,1/2021,7028,763,19,"8,3",22074,Sapiens. Od zwierząt do bogów
Remigiusz Mróz,1/2021,1520,255,20,"6,9",2463,Szepty spoza nicości
